"StationIndex","StationID","StreamName","Location","River Mile","Basin","SuperBasin","HUC8","SuperHUC","MapQuad","DEQREG","VAHU6","Order","Catchment Acreage","Catchment Area sqMile","Physiographic Province","Ecoregion Code","Ecoregion","Ecoregion Name","Type","Assemblages","County","WBSSEG","Municipality","State","LandUse","SurveyReason","IndexPeriod","Lat","Long","Class","Special Standards","Station Comments","AddDate","Sample season?","Picture"
NA,"VCU_3-BLD001.54_E26003","Bellwood Swamp","At Rte 201",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Lancaster","PRO","RA70",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Lancaster",NA,NA,NA,NA,"INSTAR",NA,37.78,-76.4963889,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-BLD001.54_E26200","Bellwood Swamp","At Rte 201",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Lancaster","PRO","RA70",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Lancaster",NA,NA,NA,NA,"INSTAR",NA,37.78,-76.4963889,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-LIK002.12_E24037","Little Totusley Creek","Above Rte 360",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Haynesville","PRO","RA63",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Richmond",NA,NA,NA,NA,"INSTAR",NA,37.949722,-76.723056,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-LIK002.12_E24049","Little Totuskey Creek","Above Richmond Hill Road",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Haynesville","PRO","RA63",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Richmond",NA,NA,NA,NA,"INSTAR",NA,37.949722,-76.723056,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-LIK002.12_E24063","Branham Mill Swamp","Upstream of Rte 360",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Haynesville","PRO","RA63",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Richmond",NA,NA,NA,NA,"INSTAR",NA,37.949722,-76.723056,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-MUR001.19_E23065","Muddy Run","Above Rte 690",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Montross","PRO","RA58",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Richmond",NA,NA,NA,NA,"INSTAR",NA,38.005,-76.788611,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-MUY001.43_E21009","White Oak Run","At Rte 601",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Passapatanzy","NRO","RA48",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Stafford",NA,NA,NA,NA,"INSTAR",NA,38.26069,-77.3415,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-TOT009.95_E24048","Totuskey Creek","Downstream of Moores Mill",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Haynesville","PRO","RA64",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Richmond",NA,NA,NA,NA,"INSTAR",NA,37.913333,-76.658056,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-TOT009.95_E24050","Totuskey Creek","Downstream of Mulberry Road",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Haynesville","PRO","RA64",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Richmond",NA,NA,NA,NA,"INSTAR",NA,37.913333,-76.658056,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-TOT009.95_E24202","Totuskey Creek","At Rte 619",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Haynesville","PRO","RA64",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Richmond",NA,NA,NA,NA,"INSTAR",NA,37.913333,-76.658056,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-WAE000.72_E21309","Ware Creek, UT","Above Tidewater Drive",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Rappahannock Academy","NRO","RA49",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Caroline",NA,NA,NA,NA,"INSTAR",NA,38.21975,-77.3,"III",NA,NA,NA,FALSE,NA
NA,"VCU_3-XEY001.00_E26004","Western Run","Downstream of Rte 604",NA,"Rappahannock","Rappahannock-York","02080104",2080104,"Lancaster","PRO","RA70",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Lancaster",NA,NA,NA,NA,"INSTAR",NA,37.777778,-76.4425,"III",NA,NA,NA,FALSE,NA
NA,"VCU_7-BMS004.46_C01202","Bush Mill","At Rte 601",NA,"Chesapeake","Rappahannock-York","02080102",2080102,"Heathsville","PRO","CB02",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Northumberland",NA,NA,NA,NA,"INSTAR",NA,37.876944,-76.495278,"III",NA,"CB Drainage",NA,FALSE,NA
NA,"VCU_7-DRN032.57_C02005","Timber Branch","Dragon Run DR-6",NA,"Chesapeake","Rappahannock-York","02080102",2080102,"Millers Tavern","PRO","CB06",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"King & Queen",NA,NA,NA,NA,"INSTAR",NA,37.79472222,-76.90416666,"III",NA,"Piankatank Drainage",NA,FALSE,NA
NA,"VCU_7-GAR006.01_D03003","Gargathy Creek","Above Rte 679",NA,"Chesapeake","Rappahannock-York","02080110",2080110,"Bloxom","TRO","AO09",2,NA,NA,NA,NA,"63","MACP","INSTAR",NA,"Accomack",NA,NA,NA,NA,"INSTAR",NA,37.81278,-75.57194,"III",NA,"Atlantic Ocean",NA,FALSE,NA
NA,"VCU_7-HLT002.08_D05003","Holt Creek","Below Rte 600",NA,"Chesapeake","Rappahannock-York","02080110",2080110,"Franktown","TRO","AO15",2,NA,NA,NA,NA,"63","MACP","INSTAR",NA,"Northampton",NA,NA,NA,NA,"INSTAR",NA,37.38909,-75.88887,"III",NA,"Atlantic Ocean Drainage",NA,FALSE,NA
NA,"VCU_7-JOY000.59_C11002","Jaynes Branch","At Rte 718",NA,"Chesapeake","Rappahannock-York","02080109",2080110,"Accomack","TRO","CB39",1,NA,NA,NA,NA,"63","MACP","INSTAR",NA,"Accomack",NA,NA,NA,NA,"INSTAR",NA,37.7048,-75.73094,"III",NA,"Eastern Shore Drainage",NA,FALSE,NA
NA,"VCU_7-TAY003.11_C12004","Taylor Branch","At Rte 180",NA,"Chesapeake","Rappahannock-York","02080109",2080110,"Pungoteague","TRO","CB41",1,NA,NA,NA,NA,"63","MACP","INSTAR",NA,"Accomack",NA,NA,NA,NA,"INSTAR",NA,37.6333,-75.80817,"III",NA,"Eastern Shore Drainage",NA,FALSE,NA
NA,"VCU_7-XAE001.42_C09006","Pitts Creek","At Rte 709",NA,"Chesapeake","Rappahannock-York","02060009",2080110,"Hallwood","TRO","CB31",2,NA,NA,NA,NA,"63","MACP","INSTAR",NA,"Accomack",NA,NA,NA,NA,"INSTAR",NA,37.9837,-75.55003,"III",NA,"Eastern Shore Drainage",NA,FALSE,NA
NA,"VCU_7-XCY001.61_C01201","Bush Mill, UT","At Rte 601",NA,"Chesapeake","Rappahannock-York","02080102",2080102,"Lancaster","PRO","CB02",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Northumberland",NA,NA,NA,NA,"INSTAR",NA,37.85472222,-76.49333332,"III",NA,"CB Drainage",NA,FALSE,NA
NA,"VCU_8-CPL004.15_F21007","Chapel Creek","Above Rte 721",NA,"York","Rappahannock-York","02080105",2080105,"Aylett","PRO","YO54",4,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"King and Queen",NA,NA,NA,NA,"INSTAR",NA,37.84389,-77.0897,"III",NA,NA,NA,FALSE,NA
NA,"VCU_8-CRU000.92_F12002","Crump Creek","Below Rte 605",NA,"York","Rappahannock-York","02080106",2080106,"Studley","PRO","YO28",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Hanover",NA,NA,NA,NA,"INSTAR",NA,37.7225,-77.3083333,"III",NA,NA,NA,FALSE,NA
NA,"VCU_8-CTH001.96_F24002","Courthouse Creek","Below Rte 14",NA,"York","Rappahannock-York","02080105",2080105,"King and Queen Courthouse","PRO","YO59",2,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"King and Queen",NA,NA,NA,NA,"INSTAR",NA,37.671667,-76.878889,"III",NA,NA,NA,FALSE,NA
NA,"VCU_8-HSN002.12_F14003","Harrison Creek","Above Rte 632",NA,"York","Rappahannock-York","02080106",2080106,"Tunstall","PRO","YO36",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"King William",NA,NA,NA,NA,"INSTAR",NA,37.611944,-77.034167,"III",NA,NA,NA,FALSE,NA
NA,"VCU_8-JKC004.15_F13016","Jacks Creek","Above 621",NA,"York","Rappahannock-York","02080106",2080106,"King William","PRO","YO35",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"King William",NA,NA,NA,NA,"INSTAR",NA,37.635833,-77.07,"III",NA,NA,NA,FALSE,NA
NA,"VCU_8-LTS001.65_F25003","Tastine Swamp","Above Rte 613",NA,"York","Rappahannock-York","02080105",2080105,"Truhart","PRO","YO61",1,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"King and Queen",NA,NA,NA,NA,"INSTAR",NA,37.63555556,-76.78138888,"III",NA,NA,NA,FALSE,NA
NA,"VCU_8-MCP002.42_F12003","Mechumps Creek","Above Rte 301",NA,"York","Rappahannock-York","02080106",2080106,"Hanover","PRO","YO27",3,NA,NA,NA,NA,"65","Southeastern Plains","INSTAR",NA,"Hanover",NA,NA,NA,NA,"INSTAR",NA,37.758783,-77.36425,"III",NA,NA,NA,FALSE,NA
